65.94, 51.5594909311783,-0.22014789296533374, 32, 32
53.64, 51.5594909311783,-0.22014789296533374, 32, 32
86.63999, 51.5594909311783,-0.22014789296533374, 32, 32
60.839996, 51.5595273019234,-0.2191268433680983, 128, 128
102.6, 51.55935575583912,-0.21838073101194638, 64, 64
74.7, 51.55951359079223,-0.2184789765625698, 24, 24
86.52, 51.559472695940116,-0.2184826700751762, 24, 24
61.199997, 51.55938722264376,-0.21842755605290237, 24, 24
85.079994, 51.55935259735876,-0.21838123395098466, 24, 24
88.31999, 51.55935259735876,-0.21838123395098466, 24, 24
83.88, 51.55935259735876,-0.21838123395098466, 24, 24
89.880005, 51.55935259735876,-0.21838123395098466, 24, 24
60.359997, 51.55935259735876,-0.21838123395098466, 24, 24
75.54, 51.55935259735876,-0.21838123395098466, 24, 24
72.96, 51.55935259735876,-0.21838123395098466, 24, 24
71.04, 51.55935259735876,-0.21838123395098466, 24, 24
72.42, 51.55935259735876,-0.21838123395098466, 24, 24
71.759995, 51.55935259735876,-0.21838123395098466, 24, 24
78.42, 51.55935259735876,-0.21838123395098466, 24, 24
71.7, 51.55935259735876,-0.21838123395098466, 24, 24
55.499996, 51.55935259735876,-0.21838123395098466, 24, 24
93.3, 51.55935259735876,-0.21838123395098466, 24, 24
44.28, 51.55950902061919,-0.21859460263560654, 16, 16
49.68, 51.55956042509067,-0.21872308303511578, 8, 8
67.26, 51.55961360461623,-0.218818284049216, 12, 12
76.259995, 51.55967661315489,-0.21889299446703284, 8, 8
60.96, 51.55973282360171,-0.21897581483773995, 8, 8
85.98, 51.55977950435806,-0.21906790839886114, 6, 6
79.14, 51.559752229830615,-0.21916294154197266, 8, 8
76.920006, 51.55969663305613,-0.2192856747509827, 6, 6
72.36, 51.55966115091751,-0.219370192348384, 4, 4
74.04, 51.55966620236834,-0.21944615616756954, 8, 8
92.34, 51.55967814813007,-0.2195353152274884, 8, 8
91.44, 51.559637130494835,-0.21968274253949063, 24, 24
75.18, 51.55959673363049,-0.21977348052692325, 8, 8
92.58, 51.55954450109135,-0.21985670650293934, 8, 8
53.760002, 51.55948268389363,-0.2199779923942015, 6, 6
76.14, 51.5594521309262,-0.22004573839545025, 6, 6
68.22, 51.55944609708354,-0.22018527194841328, 8, 8
69.54, 51.559425263610805,-0.22028458298107703, 32, 12
65.7, 51.55948609254176,-0.22036138960788193, 32, 32
66.78, 51.55952168081217,-0.2201895549313225, 8, 8
77.700005, 51.5595205999238,-0.22013547610852444, 6, 6
62.579998, 51.559511724627356,-0.22010924431358805, 6, 6
66.0, 51.5595142729311,-0.2201305649427421, 8, 8
71.04, 51.55949311218521,-0.22013469263849075, 6, 6
61.32, 51.55949292744719,-0.220099782196151, 6, 6
63.659996, 51.559520876511336,-0.22009661758646804, 8, 8
63.72, 51.55950891943277,-0.22006995072490285, 8, 8
59.04, 51.5594950146903,-0.2201223422936215, 6, 6
62.760002, 51.55950405461557,-0.22013061030978945, 6, 6
68.82, 51.559500413650866,-0.22013347482684248, 4, 4
53.76, 51.55950698934863,-0.2201247868509512, 6, 6
56.28, 51.559511108207225,-0.22013187926637776, 4, 4
59.699997, 51.55949608863522,-0.22016332286384904, 8, 8
55.019997, 51.55948247744493,-0.22015228946698034, 6, 6
55.019997, 51.55949873946569,-0.22012506688573574, 12, 12
55.019997, 51.55951637207319,-0.22010686287517597, 8, 8
55.019997, 51.55952293198117,-0.22009836601141908, 8, 8
55.019997, 51.55953306512001,-0.22008526833309164, 8, 8
55.019997, 51.55955178067565,-0.2200671531244507, 6, 6
55.019997, 51.55956590544664,-0.22006506492587477, 6, 6
55.019997, 51.55957041034817,-0.22006035778752778, 8, 8
55.019997, 51.55957469163182,-0.22005443550702242, 8, 8
55.019997, 51.55958394628826,-0.22004666144972868, 12, 12
55.019997, 51.55958771890597,-0.22004771815325985, 8, 8
55.019997, 51.55958880269063,-0.22006237610448753, 6, 6
55.019997, 51.559586133203766,-0.22006276278901624, 6, 6
55.019997, 51.55958527502149,-0.22005556025371895, 12, 12
55.019997, 51.55958920853723,-0.22004765310082008, 6, 6
55.019997, 51.55959496686308,-0.22002416373677747, 8, 8
55.019997, 51.55960368176271,-0.22001976276537705, 8, 8
55.019997, 51.55961119867135,-0.22001088901123997, 8, 8
55.019997, 51.55961678484459,-0.22001190478733595, 8, 8
55.019997, 51.55961529285545,-0.22003339560809118, 8, 8
55.019997, 51.55960879628652,-0.22005271239572605, 8, 8
55.019997, 51.5595973968663,-0.2200733552526895, 8, 8
55.019997, 51.55958826084402,-0.22008803235778207, 12, 12
55.019997, 51.55958591503493,-0.2201009255434248, 8, 8
55.019997, 51.55958552335623,-0.2201163240707168, 8, 8
55.019997, 51.559580890816356,-0.22011980242914106, 8, 8
55.019997, 51.55957883014552,-0.22012625676160236, 8, 8
55.019997, 51.55957722564737,-0.2201299388174465, 6, 6
55.019997, 51.55957469384438,-0.22012483011581246, 8, 8
55.019997, 51.55957525555142,-0.22011413312146702, 8, 8
55.019997, 51.55957713325351,-0.22010078319383786, 8, 8
55.019997, 51.55957976586592,-0.2200925301153337, 8, 8
55.019997, 51.55958218155033,-0.2200873031216356, 8, 8
55.019997, 51.55958293413862,-0.22009065953756135, 8, 8
55.019997, 51.55958871635988,-0.22009927394459947, 8, 8
55.019997, 51.55959966037975,-0.22011397637582314, 8, 8
55.019997, 51.559606432644095,-0.22012493650445075, 8, 8
55.019997, 51.55960173764291,-0.22013135753244345, 16, 16
55.019997, 51.55959412101198,-0.22013715112249754, 12, 12
55.019997, 51.55958673415542,-0.22012782329451025, 8, 8
55.019997, 51.559575372774276,-0.22011349007729641, 6, 6
55.019997, 51.559568238426536,-0.22009920922664059, 8, 8
55.019997, 51.55956623055621,-0.22009790728501702, 8, 8
55.019997, 51.55956238622824,-0.2200951042235036, 8, 8
55.019997, 51.55955341685565,-0.22007907240273233, 12, 12
55.019997, 51.55955149418175,-0.220093153857092, 8, 8
55.019997, 51.55954689417849,-0.22010760863792184, 6, 6
55.019997, 51.55953822686431,-0.22010945633513374, 6, 6
55.019997, 51.55952993508869,-0.22013606010262585, 6, 6
55.019997, 51.55951709201799,-0.22016923225739043, 6, 6
55.019997, 51.55951118691866,-0.2201824073638648, 6, 6
55.019997, 51.55950617610153,-0.22018866363664677, 8, 8
55.019997, 51.559513121499755,-0.22019060765737472, 12, 12
55.019997, 51.559522037216425,-0.22019052405442419, 8, 8
55.019997, 51.55953561787347,-0.22017508444063388, 8, 8
55.019997, 51.55953319112815,-0.2201692078752948, 8, 8
55.019997, 51.55953371014282,-0.22014820038201036, 8, 8
55.019997, 51.55953584567722,-0.22012172148926598, 8, 8
55.019997, 51.5595353212962,-0.22009058361119624, 6, 6
55.019997, 51.559558279340976,-0.220051871284442, 6, 6
55.019997, 51.5595766663979,-0.22002300528564303, 8, 8
55.019997, 51.559577720024606,-0.2200266763025612, 8, 8
55.019997, 51.5595745210883,-0.22004259574621152, 8, 8
55.019997, 51.55956738107448,-0.2200813901433939, 6, 6
55.019997, 51.55956134363392,-0.22011181845416655, 6, 6
55.019997, 51.559561023389996,-0.22011915633894352, 12, 12
55.019997, 51.55955388723776,-0.22012494469515187, 8, 8
55.019997, 51.559545411950204,-0.22012974920791886, 6, 6
55.019997, 51.55953923149271,-0.22013659082232345, 6, 6
55.019997, 51.55953869136899,-0.22015175770765003, 8, 8
55.019997, 51.559548544221265,-0.2201705906203797, 8, 8
55.019997, 51.55955596526242,-0.22017954637174572, 8, 8
55.019997, 51.55954504003845,-0.22016984974269657, 8, 8
55.019997, 51.5595441814775,-0.22015327570570914, 8, 8
55.019997, 51.55954765892403,-0.2201520982932054, 12, 12
55.019997, 51.559553291043535,-0.2201542951977943, 8, 8
55.019997, 51.55954689854748,-0.22013849620696962, 8, 8
55.019997, 51.55954591974004,-0.22012405346394148, 8, 8
55.019997, 51.55954693340942,-0.22011501777723755, 6, 6
55.019997, 51.55955313584371,-0.22010493526870828, 6, 6
